taxonID,isExtinct,livingPeriod
1152749,"FALSE",
1152750,"TRUE","unspecified"
1152751,"TRUE","unspecified"
1152752,"TRUE","unspecified"
1152753,"TRUE","unspecified"
1152754,"TRUE","unspecified"
1152755,"TRUE","unspecified"
1152756,"TRUE","unspecified"
1152757,"TRUE","unspecified"
1152758,"TRUE","unspecified"
1152759,"TRUE","unspecified"
1152760,"TRUE","unspecified"
1152761,"TRUE","unspecified"
1152762,"TRUE","unspecified"
1152763,"FALSE",
1152764,"FALSE",
1152765,"FALSE",
1152766,"FALSE",
1152767,"FALSE",
1152768,"FALSE",
1152769,"FALSE",
1152770,"FALSE",
1152771,"TRUE","unspecified"
1152772,"TRUE","unspecified"
1152773,"TRUE","unspecified"
1152774,"TRUE","unspecified"
1152775,"TRUE","unspecified"
1152776,"TRUE","unspecified"
1152777,"FALSE",
1152778,"TRUE","Pennsylvanian"
1152779,"TRUE","Pennsylvanian"
1152780,"TRUE","Pennsylvanian"
1152781,"TRUE","unspecified"
1152782,"TRUE","unspecified"
1152783,"FALSE",
1152784,"FALSE",
1152785,"FALSE",
1152786,"FALSE",
1152787,"FALSE",
1152788,"FALSE",
1152789,"FALSE",
1152790,"FALSE",
1152791,"FALSE",
1152792,"FALSE",
1152793,"FALSE",
1152794,"FALSE",
1152795,"FALSE",
1152796,"FALSE",
1152797,"FALSE",
1152798,"FALSE",
1152799,"FALSE",
1152800,"FALSE",
1152801,"FALSE",
1152802,"FALSE",
1152803,"FALSE",
1152804,"FALSE",
1152805,"FALSE",
1152806,"FALSE",
1152807,"FALSE",
1152808,"FALSE",
1152809,"FALSE",
1152810,"FALSE",
1152811,"FALSE",
1152812,"FALSE",
1152813,"FALSE",
1152814,"FALSE",
1152815,"FALSE",
1152816,"FALSE",
1152817,"FALSE",
1152818,"FALSE",
1152819,"FALSE",
1152820,"FALSE",
1152821,"FALSE",
1152822,"FALSE",
1152823,"FALSE",
1152824,"FALSE",
1152825,"FALSE",
1152826,"FALSE",
1152827,"TRUE","unspecified"
1152828,"TRUE","unspecified"
1152829,"TRUE","unspecified"
1152830,"TRUE","unspecified"
1152831,"TRUE","unspecified"
1152832,"FALSE",
1152833,"FALSE",
1152834,"FALSE",
1152835,"FALSE",
1152836,"FALSE",
1152837,"FALSE",
1152838,"FALSE",
1152839,"FALSE",
1152840,"FALSE",
1152841,"FALSE",
1152842,"FALSE",
1152843,"FALSE",
1152844,"FALSE",
1152845,"FALSE",
1152846,"FALSE",
1152847,"FALSE",
1152848,"FALSE",
1152849,"FALSE",
1152850,"FALSE",
1152851,"FALSE",
1152852,"FALSE",
1152853,"FALSE",
1152854,"FALSE",
1152855,"FALSE",
1152856,"FALSE",
1152857,"FALSE",
1152858,"FALSE",
1152859,"FALSE",
1152860,"FALSE",
1152861,"FALSE",
1152862,"FALSE",
1152863,"FALSE",
1152864,"FALSE",
1152865,"FALSE",
1152866,"FALSE",
1152867,"FALSE",
1152868,"FALSE",
1152869,"FALSE",
1152870,"FALSE",
1152871,"FALSE",
1152872,"FALSE",
1152873,"FALSE",
1152874,"FALSE",
1152875,"FALSE",
1152876,"FALSE",
1152877,"FALSE",
1152878,"FALSE",
1152879,"FALSE",
1152880,"FALSE",
1152881,"FALSE",
1152882,"FALSE",
1152883,"FALSE",
1152884,"FALSE",
1152885,"FALSE",
1152886,"FALSE",
1152887,"FALSE",
1152888,"FALSE",
1152889,"FALSE",
1152890,"FALSE",
1152891,"FALSE",
1152892,"FALSE",
1152893,"FALSE",
1152894,"FALSE",
1152895,"FALSE",
1152896,"FALSE",
1152897,"FALSE",
1152898,"FALSE",
1152899,"FALSE",
1152900,"FALSE",
1152901,"FALSE",
1152902,"FALSE",
1152903,"FALSE",
1152904,"FALSE",
1152905,"FALSE",
1152906,"FALSE",
1152907,"FALSE",
1152908,"FALSE",
1152909,"FALSE",
1152910,"FALSE",
1152911,"FALSE",
1152912,"FALSE",
1152913,"FALSE",
1152914,"FALSE",
1152915,"FALSE",
1152916,"FALSE",
1152917,"FALSE",
1152918,"FALSE",
1152919,"FALSE",
